Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EXIT            reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    DO              reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    ELSIF           reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    ELSE            reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    END             reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)


state 249

    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 93 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 93 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 93 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)


state 250

    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 94 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 94 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 94 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp .)


state 251

    (66) iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN . statements
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 24 (statements -> .)
    ELSE            reduce using rule 24 (statements -> .)
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 253
    statement                      shift and go to state 10

state 252

    (65) iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool . THEN statements

    THEN            shift and go to state 254


state 253

    (66) iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .
    (22) statements -> statements . statement
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    ELSIF           reduce using rule 66 (iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    ELSE            reduce using rule 66 (iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    END             reduce using rule 66 (iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    statement                      shift and go to state 21

state 254

    (65) iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN . statements
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 24 (statements -> .)
    ELSE            reduce using rule 24 (statements -> .)
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 255
    statement                      shift and go to state 10

state 255

    (65) iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .
    (22) statements -> statements . statement
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    ELSIF           reduce using rule 65 (iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    ELSE            reduce using rule 65 (iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    END             reduce using rule 65 (iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    statement                      shift and go to state 21
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for CALL in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for CALL in state 23 resolved as shift
WARNING: shift/reduce conflict for READ in state 23 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 23 resolved as shift
WARNING: shift/reduce conflict for IF in state 23 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 23 resolved as shift
WARNING: shift/reduce conflict for DO in state 23 resolved as shift
WARNING: shift/reduce conflict for SUBROUTINE in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for CALL in state 81 resolved as shift
WARNING: shift/reduce conflict for READ in state 81 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 81 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 81 resolved as shift
WARNING: shift/reduce conflict for DO in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for CALL in state 96 resolved as shift
WARNING: shift/reduce conflict for READ in state 96 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 96 resolved as shift
WARNING: shift/reduce conflict for DO in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for CALL in state 123 resolved as shift
WARNING: shift/reduce conflict for READ in state 123 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 123 resolved as shift
WARNING: shift/reduce conflict for DO in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for CALL in state 148 resolved as shift
WARNING: shift/reduce conflict for READ in state 148 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 148 resolved as shift
WARNING: shift/reduce conflict for IF in state 148 resolved as shift
